year,month,states,colony_n,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
2017,April-June,Virginia,8500.0,9000.0,1000.0,11.0,3100.0,1100.0,12.0
2017,April-June,Washington,89000.0,132000.0,6500.0,5.0,36000.0,21000.0,16.0
2017,April-June,West Virginia,7500.0,7500.0,340.0,5.0,3400.0,2500.0,33.0
2017,April-June,Wisconsin,18000.0,65000.0,2900.0,4.0,13000.0,6500.0,10.0
2017,April-June,Wyoming,15000.0,30000.0,1100.0,4.0,4800.0,4100.0,14.0
2017,January-March,Alabama,7000.0,7000.0,1600.0,23.0,570.0,740.0,11.0
2017,January-March,Arizona,31000.0,32000.0,6000.0,19.0,2900.0,0.0,0.0
2017,January-March,Arkansas,18000.0,20000.0,3500.0,18.0,430.0,230.0,1.0
2017,January-March,California,1170000.0,1470000.0,195000.0,13.0,137000.0,93000.0,6.0
2017,January-March,Colorado,9500.0,21000.0,1100.0,5.0,100.0,0.0,0.0
2017,January-March,Connecticut,3100.0,3100.0,380.0,12.0,100.0,110.0,4.0
2017,January-March,Florida,260000.0,265000.0,30000.0,11.0,78000.0,34000.0,13.0
2017,January-March,Georgia,123000.0,125000.0,14000.0,11.0,25000.0,21000.0,17.0
2017,January-March,Hawaii,13000.0,13000.0,190.0,1.0,510.0,50.0,
2017,January-March,Idaho,95000.0,99000.0,8500.0,9.0,2000.0,280.0,
2017,January-March,Illinois,11000.0,11000.0,2900.0,26.0,3100.0,150.0,1.0
2017,January-March,Indiana,7000.0,7500.0,1900.0,25.0,1700.0,70.0,1.0
2017,January-March,Iowa,10000.0,15500.0,3000.0,19.0,70.0,0.0,0.0
2017,January-March,Kansas,3800.0,3800.0,1000.0,26.0,930.0,380.0,10.0
2017,January-March,Kentucky,6500.0,7000.0,1300.0,19.0,950.0,430.0,6.0
2017,January-March,Louisiana,44000.0,47000.0,2700.0,6.0,11000.0,1900.0,4.0
2017,January-March,Maine,2700.0,3100.0,1000.0,32.0,100.0,0.0,0.0
2017,January-March,Maryland,9000.0,9000.0,2100.0,23.0,770.0,260.0,3.0
2017,January-March,Massachusetts,3300.0,3300.0,1500.0,45.0,120.0,110.0,3.0
2017,January-March,Michigan,29000.0,59000.0,5000.0,8.0,600.0,130.0,
2017,January-March,Minnesota,27000.0,41000.0,3500.0,9.0,3300.0,0.0,0.0
2017,January-March,Mississippi,31000.0,68000.0,2600.0,4.0,23000.0,7000.0,10.0
2017,January-March,Missouri,7000.0,7500.0,1200.0,16.0,400.0,10.0,
2017,January-March,Montana,18500.0,46000.0,470.0,1.0,3100.0,6000.0,13.0
2017,January-March,Nebraska,7500.0,13000.0,750.0,6.0,120.0,0.0,0.0
2017,January-March,New Jersey,6000.0,6000.0,490.0,8.0,10.0,0.0,0.0
2017,January-March,New Mexico,5500.0,5500.0,2100.0,38.0,3600.0,0.0,0.0
2017,January-March,New York,32000.0,33000.0,6000.0,18.0,520.0,0.0,0.0
2017,January-March,North Carolina,16000.0,23000.0,2500.0,11.0,3700.0,1200.0,5.0
2017,January-March,North Dakota,50000.0,123000.0,640.0,1.0,1100.0,10.0,
2017,January-March,Ohio,15500.0,17500.0,4400.0,25.0,1300.0,530.0,3.0
2017,January-March,Oklahoma,26000.0,26000.0,550.0,2.0,9500.0,1700.0,7.0
2017,January-March,Oregon,71000.0,90000.0,8000.0,9.0,7500.0,1400.0,2.0
2017,January-March,Pennsylvania,17000.0,18000.0,4000.0,22.0,810.0,390.0,2.0
2017,January-March,South Carolina,17000.0,17500.0,1600.0,9.0,4700.0,970.0,6.0
2017,January-March,South Dakota,21000.0,48000.0,2700.0,6.0,1500.0,440.0,1.0
2017,January-March,Tennessee,8500.0,8500.0,1600.0,19.0,1500.0,160.0,2.0
2017,January-March,Texas,275000.0,340000.0,49000.0,14.0,130000.0,68000.0,20.0
2017,January-March,Utah,16000.0,19000.0,2700.0,14.0,3900.0,60.0,
2017,January-March,Vermont,6500.0,6500.0,440.0,7.0,0.0,0.0,0.0
2017,January-March,Virginia,8000.0,8000.0,1400.0,18.0,1900.0,280.0,4.0
2017,January-March,Washington,68000.0,104000.0,9000.0,9.0,8500.0,0.0,0.0
2017,January-March,West Virginia,5500.0,8000.0,800.0,10.0,450.0,100.0,1.0
2017,January-March,Wisconsin,17000.0,22000.0,4400.0,20.0,450.0,70.0,
2017,January-March,Wyoming,6500.0,17000.0,3600.0,21.0,1300.0,0.0,0.0
2017,January-March,Other States,6190.0,6490.0,1540.0,24.0,130.0,50.0,1.0
2017,April-June,Alabama,6500.0,6500.0,440.0,7.0,1200.0,500.0,8.0
2017,April-June,Arizona,22000.0,22000.0,2600.0,12.0,12500.0,3000.0,14.0
2017,April-June,Arkansas,17000.0,24000.0,1900.0,8.0,6000.0,1300.0,5.0
2017,April-June,California,980000.0,990000.0,90000.0,9.0,160000.0,220000.0,22.0
2017,April-June,Colorado,16500.0,31000.0,4500.0,15.0,8000.0,7500.0,24.0
2017,April-June,Connecticut,3000.0,3000.0,140.0,5.0,2200.0,350.0,12.0
2017,April-June,Florida,245000.0,255000.0,35000.0,14.0,40000.0,50000.0,20.0
2017,April-June,Georgia,130000.0,137000.0,12500.0,9.0,21000.0,31000.0,23.0
2017,April-June,Hawaii,12000.0,12000.0,70.0,1.0,3000.0,920.0,8.0
2017,April-June,Idaho,61000.0,78000.0,10500.0,13.0,22000.0,31000.0,40.0
2017,April-June,Illinois,11500.0,12000.0,1200.0,10.0,3600.0,1600.0,13.0
2017,April-June,Indiana,7500.0,11000.0,1200.0,11.0,3000.0,510.0,5.0
2017,April-June,Iowa,12000.0,23000.0,2400.0,10.0,23000.0,3900.0,17.0
2017,April-June,Kansas,3800.0,6000.0,390.0,7.0,2500.0,870.0,15.0
2017,April-June,Kentucky,7000.0,7500.0,900.0,12.0,3100.0,590.0,8.0
2017,April-June,Louisiana,56000.0,62000.0,2600.0,4.0,4100.0,8000.0,13.0
2017,April-June,Maine,2200.0,33000.0,910.0,3.0,1100.0,1400.0,4.0
2017,April-June,Maryland,8000.0,9500.0,190.0,2.0,3400.0,930.0,10.0
2017,April-June,Massachusetts,2500.0,8000.0,140.0,2.0,1400.0,490.0,6.0
2017,April-June,Michigan,55000.0,100000.0,7500.0,8.0,20000.0,13500.0,14.0
2017,April-June,Minnesota,32000.0,128000.0,12000.0,9.0,19000.0,8500.0,7.0
2017,April-June,Mississippi,89000.0,89000.0,3800.0,4.0,5500.0,26000.0,29.0
2017,April-June,Missouri,6500.0,7000.0,270.0,4.0,1800.0,1000.0,14.0
2017,April-June,Montana,47000.0,135000.0,3700.0,3.0,18000.0,18000.0,13.0
2017,April-June,Nebraska,7500.0,43000.0,1500.0,3.0,7000.0,27000.0,63.0
2017,April-June,New Jersey,5500.0,21000.0,430.0,2.0,1900.0,660.0,3.0
2017,April-June,New Mexico,7000.0,7500.0,1800.0,24.0,3300.0,3900.0,52.0
2017,April-June,New York,25000.0,43000.0,1300.0,3.0,16500.0,7500.0,17.0
2017,April-June,North Carolina,24000.0,25000.0,3000.0,12.0,5000.0,2700.0,11.0
2017,April-June,North Dakota,115000.0,450000.0,16000.0,4.0,31000.0,41000.0,9.0
2017,April-June,Ohio,13500.0,15000.0,1100.0,7.0,7000.0,2500.0,17.0
2017,April-June,Oklahoma,17000.0,17000.0,200.0,1.0,4700.0,1200.0,7.0
2017,April-June,Oregon,71000.0,92000.0,5000.0,5.0,15500.0,22000.0,24.0
2017,April-June,Pennsylvania,15500.0,17500.0,540.0,3.0,7500.0,2300.0,13.0
2017,April-June,South Carolina,20000.0,20000.0,870.0,4.0,3000.0,3700.0,19.0
2017,April-June,South Dakota,30000.0,168000.0,13000.0,8.0,10000.0,23000.0,14.0
2017,April-June,Tennessee,8500.0,9000.0,1300.0,14.0,2600.0,1500.0,17.0
2017,April-June,Texas,345000.0,350000.0,28000.0,8.0,43000.0,148000.0,42.0
2017,April-June,Utah,21000.0,31000.0,2700.0,9.0,12500.0,10000.0,32.0
2017,April-June,Vermont,6000.0,8000.0,170.0,2.0,390.0,190.0,2.0
2017,April-June,Virginia,8500.0,9500.0,1000.0,11.0,3100.0,1100.0,12.0
2017,April-June,Washington,75000.0,111000.0,7000.0,6.0,30000.0,20000.0,18.0
2017,April-June,West Virginia,7500.0,7500.0,370.0,5.0,4100.0,2500.0,33.0
2017,April-June,Wisconsin,18000.0,65000.0,4000.0,6.0,13000.0,6500.0,10.0
2017,April-June,Wyoming,15000.0,30000.0,1300.0,4.0,6000.0,3500.0,12.0
2017,July-September,Alabama,7000.0,9500.0,900.0,9.0,690.0,530.0,6.0
2017,July-September,Arizona,26000.0,26000.0,4100.0,16.0,5000.0,3200.0,12.0
2017,July-September,Arkansas,29000.0,29000.0,6000.0,21.0,4400.0,410.0,1.0
2017,July-September,California,590000.0,670000.0,67000.0,10.0,73000.0,74000.0,11.0
2017,July-September,Colorado,35000.0,42000.0,4300.0,10.0,2900.0,6410.0,15.0
2017,July-September,Connecticut,3500.0,3500.0,130.0,4.0,50.0,20.0,1.0
2017,July-September,Florida,176000.0,180000.0,39000.0,22.0,39000.0,42000.0,23.0
2017,July-September,Georgia,121000.0,122000.0,15500.0,13.0,19000.0,23000.0,19.0
2017,July-September,Hawaii,15000.0,15000.0,1100.0,7.0,430.0,20.0,
2017,July-September,Idaho,89000.0,116000.0,12000.0,10.0,9000.0,16500.0,14.0
2017,July-September,Illinois,13000.0,13000.0,1100.0,8.0,710.0,1200.0,9.0
2017,July-September,Indiana,13000.0,13000.0,930.0,7.0,420.0,740.0,6.0
2017,July-September,Iowa,40000.0,43000.0,2200.0,5.0,2100.0,4000.0,9.0
2017,July-September,Kansas,7000.0,7000.0,1700.0,24.0,1400.0,1000.0,14.0
2017,July-September,Kentucky,9000.0,9000.0,1600.0,18.0,450.0,700.0,8.0
2017,July-September,Louisiana,64000.0,64000.0,13500.0,21.0,14500.0,34000.0,53.0
2017,July-September,Maine,5500.0,6000.0,400.0,7.0,210.0,290.0,5.0
2017,July-September,Maryland,8500.0,8500.0,1600.0,19.0,1300.0,600.0,7.0
2017,July-September,Massachusetts,9000.0,9000.0,760.0,8.0,790.0,460.0,5.0
2017,July-September,Michigan,103000.0,109000.0,17500.0,16.0,4300.0,11500.0,11.0
2017,July-September,Minnesota,136000.0,136000.0,20000.0,15.0,1900.0,2200.0,2.0
2017,July-September,Mississippi,24000.0,24000.0,2900.0,12.0,250.0,230.0,1.0
2017,July-September,Missouri,9000.0,9000.0,580.0,6.0,320.0,310.0,3.0
2017,July-September,Montana,154000.0,161000.0,18500.0,11.0,3100.0,23000.0,14.0
2017,July-September,Nebraska,46000.0,47000.0,3700.0,8.0,880.0,13500.0,29.0
2017,July-September,New Jersey,16000.0,16000.0,420.0,3.0,280.0,110.0,1.0
2017,July-September,New Mexico,8500.0,8500.0,2500.0,29.0,1800.0,200.0,2.0
2017,July-September,New York,59000.0,59000.0,6500.0,11.0,3100.0,9000.0,15.0
2017,July-September,North Carolina,26000.0,27000.0,3300.0,12.0,4100.0,2900.0,11.0
2017,July-September,North Dakota,470000.0,490000.0,48000.0,10.0,24000.0,100000.0,20.0
2017,July-September,Ohio,23000.0,23000.0,1800.0,8.0,1100.0,1800.0,8.0
2017,July-September,Oklahoma,4400.0,4400.0,510.0,12.0,80.0,270.0,6.0
2017,July-September,Oregon,94000.0,101000.0,13500.0,13.0,7500.0,28000.0,28.0
2017,July-September,Pennsylvania,18500.0,18500.0,1500.0,8.0,6000.0,1600.0,9.0
2017,July-September,South Carolina,14500.0,14500.0,1700.0,12.0,640.0,440.0,3.0
2017,July-September,South Dakota,152000.0,159000.0,16500.0,10.0,6000.0,7500.0,5.0
2017,July-September,Tennessee,10000.0,10000.0,1700.0,17.0,800.0,960.0,10.0
2017,July-September,Texas,104000.0,115000.0,15000.0,13.0,21000.0,7500.0,7.0
2017,July-September,Utah,35000.0,35000.0,6500.0,19.0,5500.0,3200.0,9.0
2017,July-September,Vermont,7500.0,7500.0,180.0,2.0,520.0,270.0,4.0
2017,July-September,Virginia,11500.0,11500.0,1200.0,10.0,430.0,430.0,4.0
2017,July-September,Washington,82000.0,92000.0,17000.0,18.0,5500.0,10500.0,11.0
2017,July-September,West Virginia,9000.0,9000.0,930.0,10.0,440.0,1900.0,21.0
2017,July-September,Wisconsin,74000.0,75000.0,12500.0,17.0,6000.0,9000.0,12.0
2017,July-September,Wyoming,35000.0,36000.0,5500.0,15.0,3100.0,3500.0,10.0
2017,October-December,Alabama,7500.0,7500.0,990.0,13.0,550.0,500.0,7.0
2017,October-December,Arizona,27000.0,30000.0,6500.0,22.0,1300.0,1100.0,4.0
2017,October-December,Arkansas,25000.0,25000.0,7500.0,30.0,2500.0,440.0,2.0
2017,October-December,California,680000.0,1200000.0,155000.0,13.0,90000.0,104000.0,9.0
2017,October-December,Colorado,34000.0,34000.0,7000.0,21.0,1500.0,4000.0,12.0
2017,October-December,Connecticut,4000.0,4000.0,330.0,8.0,190.0,110.0,3.0
2017,October-December,Florida,180000.0,240000.0,50000.0,21.0,55000.0,36000.0,15.0
2017,October-December,Georgia,125000.0,145000.0,21000.0,14.0,4300.0,2200.0,2.0
2017,October-December,Hawaii,15000.0,15000.0,130.0,1.0,970.0,290.0,2.0
2017,October-December,Idaho,113000.0,164000.0,9000.0,5.0,10000.0,5000.0,3.0
2017,October-December,Illinois,13500.0,13500.0,1800.0,13.0,140.0,460.0,3.0
2017,October-December,Indiana,11500.0,11500.0,1700.0,15.0,320.0,100.0,1.0
2017,October-December,Iowa,45000.0,45000.0,6500.0,14.0,250.0,3400.0,8.0
2017,October-December,Kansas,6500.0,6500.0,830.0,13.0,140.0,40.0,1.0
2017,October-December,Kentucky,7500.0,7500.0,870.0,12.0,50.0,120.0,2.0
2017,October-December,Louisiana,58000.0,60000.0,2700.0,5.0,390.0,1900.0,3.0
2017,October-December,Maine,5500.0,6000.0,60.0,1.0,220.0,110.0,2.0
2017,October-December,Maryland,8000.0,10500.0,1300.0,12.0,20.0,410.0,4.0
2017,October-December,Massachusetts,6000.0,6000.0,1100.0,18.0,120.0,550.0,9.0
2017,October-December,Michigan,88000.0,88000.0,11500.0,13.0,990.0,1900.0,2.0
2017,October-December,Minnesota,98000.0,98000.0,7000.0,7.0,1900.0,450.0,
2017,October-December,Mississippi,14000.0,22000.0,3400.0,15.0,280.0,830.0,4.0
2017,October-December,Missouri,9500.0,9500.0,820.0,9.0,100.0,230.0,2.0
2017,October-December,Montana,115000.0,121000.0,13000.0,11.0,5500.0,2900.0,2.0
2017,October-December,Nebraska,42000.0,42000.0,7500.0,18.0,80.0,50.0,
2017,October-December,New Jersey,15500.0,15500.0,1200.0,8.0,330.0,270.0,2.0
2017,October-December,New Mexico,8000.0,8000.0,1900.0,24.0,1700.0,0.0,0.0
2017,October-December,New York,51000.0,51000.0,3900.0,8.0,820.0,460.0,1.0
2017,October-December,North Carolina,23000.0,23000.0,5000.0,22.0,60.0,290.0,1.0
2017,October-December,North Dakota,410000.0,410000.0,26000.0,6.0,10000.0,2900.0,1.0
2017,October-December,Ohio,18500.0,18500.0,2800.0,15.0,510.0,960.0,5.0
2017,October-December,Oklahoma,3700.0,46000.0,100.0,,40.0,0.0,0.0
2017,October-December,Oregon,94000.0,94000.0,10000.0,11.0,70.0,18500.0,20.0
2017,October-December,Pennsylvania,24000.0,24000.0,5500.0,23.0,2500.0,1100.0,5.0
2017,October-December,South Carolina,12500.0,15000.0,2000.0,13.0,1300.0,750.0,5.0
2017,October-December,South Dakota,111000.0,111000.0,6500.0,6.0,0.0,0.0,0.0
2017,October-December,Tennessee,8500.0,10500.0,1300.0,12.0,230.0,320.0,3.0
2017,October-December,Texas,127000.0,285000.0,20000.0,7.0,3200.0,1900.0,1.0
2017,October-December,Utah,29000.0,29000.0,2000.0,7.0,480.0,70.0,
2017,October-December,Vermont,6500.0,6500.0,470.0,7.0,10.0,10.0,
2017,October-December,Virginia,9500.0,9500.0,1100.0,12.0,300.0,210.0,2.0
2017,October-December,Washington,66000.0,72000.0,4000.0,6.0,2900.0,14000.0,19.0
2017,October-December,West Virginia,8500.0,8500.0,1200.0,14.0,70.0,1600.0,19.0
2017,October-December,Wisconsin,51000.0,55000.0,8500.0,15.0,530.0,3000.0,5.0
2017,October-December,Wyoming,28000.0,29000.0,3500.0,12.0,2500.0,320.0,1.0
2017,October-December,Other States,6070.0,6970.0,360.0,5.0,150.0,240.0,3.0
2018,January-March,Alabama,7500.0,7500.0,820.0,11.0,1200.0,1500.0,20.0
2018,January-March,Arizona,25000.0,26000.0,6000.0,23.0,810.0,230.0,1.0
2018,January-March,Arkansas,22000.0,22000.0,7500.0,34.0,540.0,810.0,4.0
2018,January-March,California,1150000.0,1540000.0,220000.0,14.0,200000.0,132500.0,9.0
2018,January-March,Colorado,13000.0,21000.0,4900.0,23.0,1400.0,190.0,1.0
2018,January-March,Connecticut,2900.0,2900.0,140.0,5.0,220.0,330.0,11.0
2018,January-March,Florida,245000.0,255000.0,35000.0,14.0,57000.0,38000.0,15.0
2018,January-March,Georgia,134000.0,139000.0,25000.0,18.0,29000.0,39000.0,28.0
2018,January-March,Hawaii,15000.0,15000.0,1600.0,11.0,1200.0,5100.0,34.0
2018,January-March,Idaho,164000.0,168000.0,22000.0,13.0,2500.0,2600.0,2.0
2018,January-March,Illinois,10500.0,10500.0,2400.0,23.0,1000.0,630.0,6.0
2018,January-March,Indiana,7000.0,8000.0,1000.0,13.0,300.0,30.0,
2018,January-March,Iowa,41000.0,45000.0,1300.0,3.0,420.0,110.0,
2018,January-March,Kansas,3700.0,3700.0,950.0,26.0,500.0,410.0,11.0
2018,January-March,Kentucky,5500.0,5500.0,1600.0,29.0,520.0,20.0,
2018,January-March,Louisiana,50000.0,52000.0,3600.0,7.0,4100.0,320.0,1.0
2018,January-March,Maine,1900.0,1900.0,240.0,13.0,40.0,30.0,2.0
2018,January-March,Maryland,8000.0,8000.0,1500.0,19.0,0.0,190.0,2.0
2018,January-March,Massachusetts,3800.0,3800.0,1000.0,26.0,240.0,290.0,8.0
2018,January-March,Michigan,16500.0,34000.0,8000.0,24.0,10500.0,3900.0,11.0
2018,January-March,Minnesota,39000.0,62000.0,3900.0,6.0,13500.0,2900.0,5.0
2018,January-March,Mississippi,19000.0,32000.0,2000.0,6.0,28000.0,5500.0,17.0
2018,January-March,Missouri,8000.0,8000.0,1400.0,18.0,1400.0,50.0,1.0
2018,January-March,Montana,35000.0,60000.0,140.0,,840.0,0.0,0.0
2018,January-March,Nebraska,6500.0,14000.0,430.0,3.0,0.0,0.0,0.0
2018,January-March,New Jersey,6500.0,6500.0,730.0,11.0,180.0,190.0,3.0
2018,January-March,New Mexico,7500.0,7500.0,3900.0,52.0,180.0,0.0,0.0
2018,January-March,New York,26000.0,26000.0,3700.0,14.0,400.0,170.0,1.0
2018,January-March,North Carolina,18500.0,18500.0,4200.0,23.0,2400.0,260.0,1.0
2018,January-March,North Dakota,64000.0,99000.0,3200.0,3.0,2600.0,10.0,
2018,January-March,Ohio,12000.0,14000.0,4000.0,29.0,300.0,580.0,4.0
2018,January-March,Oklahoma,17000.0,18000.0,3700.0,21.0,890.0,240.0,1.0
2018,January-March,Oregon,81000.0,89000.0,4100.0,5.0,17000.0,3900.0,4.0
2018,January-March,Pennsylvania,14500.0,14500.0,1500.0,10.0,1600.0,670.0,5.0
2018,January-March,South Carolina,13500.0,14500.0,1800.0,12.0,1900.0,2800.0,19.0
2018,January-March,South Dakota,23000.0,29000.0,390.0,1.0,250.0,90.0,
2018,January-March,Tennessee,10000.0,10000.0,3000.0,30.0,600.0,470.0,5.0
2018,January-March,Texas,205000.0,290000.0,22000.0,8.0,118000.0,42000.0,14.0
2018,January-March,Utah,7500.0,17000.0,620.0,4.0,490.0,50.0,
2018,January-March,Vermont,5500.0,5500.0,570.0,10.0,20.0,0.0,0.0
2018,January-March,Virginia,7000.0,7000.0,2100.0,30.0,540.0,160.0,2.0
2018,January-March,Washington,44000.0,89000.0,4600.0,5.0,7000.0,860.0,1.0
2018,January-March,West Virginia,4700.0,8500.0,2000.0,24.0,330.0,60.0,1.0
2018,January-March,Wisconsin,21000.0,29000.0,4600.0,16.0,2800.0,1560.0,5.0
2018,January-March,Wyoming,5500.0,8000.0,220.0,3.0,70.0,0.0,0.0
2018,January-March,Other States,3720.0,6520.0,1870.0,29.0,160.0,40.0,1.0
2018,April-June,Alabama,7500.0,8500.0,810.0,10.0,1300.0,710.0,8.0
2018,April-June,Arizona,18500.0,19500.0,2600.0,13.0,12000.0,2100.0,11.0
2018,April-June,Arkansas,11500.0,11500.0,1500.0,13.0,14000.0,1900.0,17.0
2018,April-June,California,1140000.0,1190000.0,70000.0,6.0,176000.0,254000.0,21.0
2018,April-June,Colorado,16500.0,26000.0,2300.0,9.0,9500.0,4570.0,18.0
2018,April-June,Connecticut,3600.0,3600.0,120.0,3.0,340.0,170.0,5.0
2018,April-June,Florida,270000.0,280000.0,48000.0,17.0,54000.0,69000.0,25.0
2018,April-June,Georgia,134000.0,134000.0,16000.0,12.0,34000.0,16000.0,12.0
2018,April-June,Hawaii,14500.0,14500.0,280.0,2.0,300.0,3100.0,21.0
2018,April-June,Idaho,60000.0,95000.0,4800.0,5.0,17000.0,29000.0,31.0
2018,April-June,Illinois,10000.0,10500.0,2100.0,20.0,4700.0,2800.0,27.0
2018,April-June,Indiana,8000.0,9000.0,1800.0,20.0,4000.0,730.0,8.0
2018,April-June,Iowa,45000.0,47000.0,4300.0,9.0,15500.0,4800.0,10.0
2018,April-June,Kansas,3900.0,3900.0,170.0,4.0,1800.0,2100.0,54.0
2018,April-June,Kentucky,4800.0,6000.0,450.0,8.0,1400.0,560.0,9.0
2018,April-June,Louisiana,48000.0,48000.0,970.0,2.0,7000.0,4000.0,8.0
2018,April-June,Maine,2200.0,17000.0,1100.0,6.0,430.0,880.0,5.0
2018,April-June,Maryland,7000.0,8000.0,370.0,5.0,2400.0,1200.0,15.0
2018,April-June,Massachusetts,3600.0,7500.0,260.0,3.0,910.0,350.0,5.0
2018,April-June,Michigan,36000.0,69000.0,6000.0,9.0,18000.0,8000.0,12.0
2018,April-June,Minnesota,69000.0,108000.0,6500.0,6.0,46000.0,24000.0,22.0
2018,April-June,Mississippi,53000.0,54000.0,5000.0,9.0,3900.0,6500.0,12.0
2018,April-June,Missouri,7000.0,7000.0,390.0,6.0,1800.0,800.0,11.0
2018,April-June,Montana,50000.0,171000.0,4800.0,3.0,26000.0,20000.0,12.0
2018,April-June,Nebraska,10500.0,40000.0,2700.0,7.0,3100.0,700.0,2.0
2018,April-June,New Jersey,4400.0,15000.0,270.0,2.0,1200.0,170.0,1.0
2018,April-June,New Mexico,1900.0,4300.0,50.0,1.0,290.0,450.0,10.0
2018,April-June,New York,20000.0,36000.0,3300.0,9.0,8000.0,2300.0,6.0
2018,April-June,North Carolina,16000.0,17500.0,1200.0,7.0,3600.0,800.0,5.0
2018,April-June,North Dakota,72000.0,430000.0,11000.0,3.0,30000.0,46000.0,11.0
2018,April-June,Ohio,11000.0,13000.0,1100.0,8.0,9000.0,1800.0,14.0
2018,April-June,Oklahoma,15500.0,15500.0,1600.0,10.0,9000.0,6500.0,42.0
2018,April-June,Oregon,41000.0,106000.0,3400.0,3.0,23000.0,24000.0,23.0
2018,April-June,Pennsylvania,15500.0,19500.0,1100.0,6.0,6000.0,1600.0,8.0
2018,April-June,South Carolina,14000.0,14000.0,1300.0,9.0,2400.0,4000.0,29.0
2018,April-June,South Dakota,10500.0,161000.0,12000.0,7.0,21000.0,65000.0,40.0
2018,April-June,Tennessee,8000.0,8000.0,1200.0,15.0,3200.0,1300.0,16.0
2018,April-June,Texas,305000.0,310000.0,31000.0,10.0,100000.0,69000.0,22.0
2018,April-June,Utah,14500.0,26000.0,1700.0,7.0,10000.0,4100.0,16.0
2018,April-June,Vermont,5500.0,6500.0,520.0,8.0,2600.0,140.0,2.0
2018,April-June,Virginia,5000.0,5500.0,490.0,9.0,2400.0,700.0,13.0
2018,April-June,Washington,55000.0,122000.0,6500.0,5.0,19000.0,18900.0,15.0
2018,April-June,West Virginia,7000.0,7000.0,490.0,7.0,2100.0,550.0,8.0
2018,April-June,Wisconsin,24000.0,50000.0,6000.0,12.0,12500.0,6600.0,13.0
2018,April-June,Wyoming,8500.0,22000.0,2200.0,10.0,3100.0,2300.0,10.0
2018,January-March,Alabama,7500.0,7500.0,820.0,11.0,1200.0,1500.0,20.0
2018,January-March,Arizona,25000.0,26000.0,6000.0,23.0,810.0,230.0,1.0
2018,January-March,Arkansas,22000.0,22000.0,7500.0,34.0,540.0,810.0,4.0
2018,January-March,California,1150000.0,1540000.0,215000.0,14.0,205000.0,133000.0,9.0
2018,January-March,Colorado,13000.0,21000.0,4900.0,23.0,1400.0,190.0,1.0
2018,January-March,Connecticut,2900.0,2900.0,140.0,5.0,220.0,330.0,11.0
2018,January-March,Florida,245000.0,255000.0,39000.0,15.0,57000.0,38000.0,15.0
2018,January-March,Georgia,134000.0,139000.0,25000.0,18.0,29000.0,39000.0,28.0
2018,January-March,Hawaii,17000.0,17000.0,1600.0,9.0,1200.0,5000.0,29.0
2018,January-March,Idaho,164000.0,168000.0,22000.0,13.0,2500.0,2600.0,2.0
2018,January-March,Illinois,10500.0,10500.0,2400.0,23.0,1000.0,630.0,6.0
2018,January-March,Indiana,7000.0,8000.0,1000.0,13.0,300.0,30.0,
2018,January-March,Iowa,41000.0,44000.0,2100.0,5.0,270.0,110.0,
2018,January-March,Kansas,3700.0,3700.0,950.0,26.0,370.0,410.0,11.0
2018,January-March,Kentucky,5500.0,5500.0,1200.0,22.0,760.0,20.0,
2018,January-March,Louisiana,50000.0,52000.0,3600.0,7.0,4100.0,320.0,1.0
2018,January-March,Maine,1900.0,1900.0,410.0,22.0,20.0,30.0,2.0
2018,January-March,Maryland,8000.0,8000.0,1600.0,20.0,400.0,190.0,2.0
2018,January-March,Massachusetts,3700.0,3700.0,1000.0,27.0,240.0,290.0,8.0
2018,January-March,Michigan,16500.0,37000.0,7000.0,19.0,4000.0,3900.0,11.0
2018,January-March,Minnesota,39000.0,62000.0,3900.0,6.0,8000.0,2900.0,5.0
2018,January-March,Mississippi,19000.0,32000.0,2000.0,6.0,28000.0,5500.0,17.0
2018,January-March,Missouri,8000.0,8000.0,1400.0,18.0,1400.0,50.0,
2018,January-March,Montana,35000.0,60000.0,140.0,,840.0,0.0,0.0
2018,January-March,Nebraska,6500.0,14000.0,430.0,3.0,0.0,0.0,0.0
2018,January-March,New Jersey,6500.0,6500.0,730.0,11.0,180.0,190.0,3.0
2018,January-March,New Mexico,7500.0,7500.0,3900.0,52.0,180.0,0.0,0.0
2018,January-March,New York,26000.0,26000.0,3700.0,14.0,400.0,170.0,1.0
2018,January-March,North Carolina,18500.0,18500.0,4200.0,23.0,2400.0,260.0,1.0
2018,January-March,North Dakota,66000.0,101000.0,3200.0,3.0,2600.0,10.0,
2018,January-March,Ohio,12000.0,14000.0,4500.0,32.0,300.0,580.0,4.0
2018,January-March,Oklahoma,17000.0,18000.0,3700.0,21.0,890.0,240.0,1.0
2018,January-March,Oregon,81000.0,89000.0,4800.0,5.0,16500.0,3900.0,4.0
2018,January-March,Pennsylvania,14500.0,15000.0,3300.0,22.0,1200.0,670.0,4.0
2018,January-March,South Carolina,13500.0,14500.0,1800.0,12.0,1900.0,2800.0,19.0
2018,January-March,South Dakota,23000.0,29000.0,390.0,1.0,250.0,90.0,
2018,January-March,Tennessee,10000.0,10000.0,3400.0,34.0,540.0,470.0,5.0
2018,January-March,Texas,205000.0,290000.0,32000.0,11.0,124000.0,42000.0,14.0
2018,January-March,Utah,7500.0,17000.0,620.0,4.0,490.0,50.0,
